"0",""
"0","# Objects to look at after sourcing:"
"0","#   results_all_full  -> all thresholds for the 6 base models + stacked"
"0","#                        plus single rows for original LR no-FP and baseline"
"0","#   best_by_cost      -> single “best” row per model (lowest AvgCost)"
"0",""
"0","library(ggplot2)"
"0",""
"0","plot_best_cost <- function() {"
"0","  best_plot_df <- best_by_cost %>%"
"0","    dplyr::mutate("
"0","      ThresholdLabel = ifelse("
"0","        is.na(Threshold),"
"0","        ""t = N/A"","
"0","        paste0(""t = "", round(Threshold, 2))"
"0","      )"
"0","    )"
"0","  "
"0","  print("
"0","    ggplot(best_plot_df,"
"0","           aes(x = reorder(Model, AvgCost), y = AvgCost)) +"
"0","      geom_col() +"
"0","      geom_text(aes(label = ThresholdLabel),"
"0","                hjust = -0.1, size = 3) +"
"0","      coord_flip() +"
"0","      labs("
"0","        title = ""Best average cost per booking by model"","
"0","        x     = ""Model"","
"0","        y     = ""Average cost per reservation ($)"""
"0","      ) +"
"0","      ylim(0, max(best_plot_df$AvgCost) * 1.15) +"
"0","      theme_minimal()"
"0","  )"
"0","}"
"0",""
"0","plot_best_cost()"
